Angle,Sensor1_SNR,Sensor1_SPL,Sensor1_THD,Sensor1_SpectralFlatness,Sensor2_SNR,Sensor2_SPL,Sensor2_THD,Sensor2_SpectralFlatness,Sensor3_SNR,Sensor3_SPL,Sensor3_THD,Sensor3_SpectralFlatness,Sensor4_SNR,Sensor4_SPL,Sensor4_THD,Sensor4_SpectralFlatness
-90,124.89242178868855,118.87182187540893,6.68095242511541,0.2126764061324984,140.75789178585754,134.7372918725779,5.587514333624797,0.4970116699117395,140.76342481377915,134.7428249004995,5.589050227126996,0.49709661989238985,124.98816485294506,118.96756493966545,6.669312358792007,0.21196602023764588
-85,128.1427192948161,122.12211938153645,6.499633516754199,0.2600974504601841,140.8307308885843,134.81013097530467,5.58755776349719,0.4970494904516525,140.20418882559315,134.18358891231352,5.5894073365982,0.49708326111495404,128.22322363305867,122.20262371977904,6.488901185051668,0.2594830916511582
-80,131.39301680094363,125.37241688766399,6.318314608392988,0.30751849478786975,140.90356999131103,134.8829700780314,5.587601193369584,0.4970873109915654,139.64495283740717,133.62435292412755,5.589764446069406,0.49706990233751824,131.45828241317227,125.43768249989265,6.308490011311327,0.30700016306467054
-75,134.64331430707114,128.6227143937915,6.136995700031778,0.3549395391155554,140.97640909403776,134.95580918075817,5.587644623241978,0.4971251315314784,139.08571684922117,133.06511693594155,5.590121555540611,0.49705654356008244,134.6933411932859,128.67274128000625,6.128078837570988,0.35451723447818284
-70,137.89361181319867,131.87301189991908,5.955676791670568,0.4023605834432411,141.04924819676452,135.0286482834849,5.5876880531143716,0.4971629520713914,138.5264808610352,132.50588094775557,5.590478665011815,0.49704318478264664,137.9283999733995,131.90780006011985,5.947667663830648,0.4020343058916952
-65,141.1439093193262,135.1233094060466,5.7743578833093565,0.44978162777092684,141.12208729949126,135.10148738621163,5.587731482986766,0.4972007726113044,137.96724487284922,131.94664495956957,5.590835774483019,0.49702982600521084,141.16345875351308,135.1428588402335,5.7672564900903085,0.4495513773052075
-60,144.39420682545375,138.37360691217413,5.593038974948146,0.4972026720986125,141.19492640221802,135.17432648893836,5.587774912859159,0.49723859315121743,137.40800888466322,131.38740897138362,5.591192883954225,0.49701646722777515,144.3985175336267,138.3779176203471,5.586845316349969,0.4970684487187198
-55,145.18521040197555,139.16461048869593,5.592135037120295,0.4972446500967693,140.84662108392385,134.8260211706442,5.5879040868028405,0.4971607725329434,135.80716726900255,129.78656735572292,5.592611236185327,0.4889856536683337,145.19022663800635,139.16962672472673,5.587926136856299,0.49711913729833207
-50,145.97621397849733,139.9556140652177,5.591231099292445,0.4972866280949263,140.49831576562968,134.47771585235006,5.588033260746522,0.49708295191466945,134.20632565334188,128.18572574006222,5.59402958841643,0.4809548401088923,145.981935742386,139.9613358291064,5.5890069573626295,0.4971698258779443
-45,146.76721755501913,140.7466176417395,5.590327161464594,0.49732860609308316,140.15001044733552,134.1294105340559,5.5881624346902035,0.4970051312963954,132.60548403768118,126.58488412440154,5.595447940647532,0.4729240265494509,146.77364484676568,140.75304493348605,5.590087777868959,0.4972205144575566
-40,147.55822113154093,141.5376212182613,5.589423223636743,0.4973705840912401,139.80170512904135,133.78110521576173,5.588291608633885,0.49692731067812146,131.00464242202048,124.98404250874086,5.5968662928786355,0.46489321299000946,147.56535395114534,141.5447540378657,5.5911685983752895,0.4972712030371689
-35,148.3492247080627,142.32862479478308,5.588519285808892,0.49741256208939694,139.4533998107472,133.43279989746756,5.5884207825775665,0.4968494900598474,129.4038008063598,123.3832008930802,5.5982846451097386,0.45686239943056806,148.357063055525,142.33646314224538,5.592249418881619,0.4973218916167811
-30,149.1402282845845,143.11962837130488,5.587615347981041,0.49745454008755385,139.10509449245302,133.0844945791734,5.5885499565212475,0.49677166944157347,127.80295919069911,121.7823592774195,5.599702997340841,0.4488315858711267,149.14877215990464,143.128172246625,5.593330239387949,0.49737258019639335
-25,149.35059427189987,143.32999435862024,5.588792056494441,0.49741399646749695,137.99050042696862,131.969900513689,5.590163269723577,0.496125100003037,128.5742409987802,122.55364108550056,5.597774802281776,0.4560838725648771,149.35699625450275,143.33639634122312,5.593327383006548,0.49734591681402746
-20,149.56096025921522,143.5403603459356,5.589968765007843,0.49737345284744006,136.87590636148423,130.8553064482046,5.591776582925906,0.4954785305645006,129.34552280686123,123.32492289358163,5.595846607222712,0.46333615925862753,149.56522034910085,143.54462043582123,5.593324526625146,0.4973192534316616
-15,149.77132624653058,143.75072633325095,5.591145473521243,0.49733290922738316,135.76131229599983,129.74071238272018,5.593389896128235,0.4948319611259642,130.1168046149423,124.09620470166267,5.593918412163648,0.470588445952378,149.77344444369893,143.75284453041934,5.5933216702437445,0.4972925900492957
-10,149.98169223384593,143.96109232056634,5.592322182034643,0.49729236560732626,134.6467182305154,128.6261183172358,5.595003209330564,0.4941853916874278,130.88808642302334,124.86748650974374,5.591990217104582,0.4778407326461284,149.98166853829707,143.96106862501742,5.593318813862343,0.49726592666692987
-5,150.1920582211613,144.17145830788166,5.593498890548044,0.49725182198726936,133.532124165031,127.51152425175138,5.596616522532893,0.49353882224889134,131.65936823110442,125.63876831782478,5.590062022045518,0.4850930193398789,150.18989263289515,144.16929271961556,5.593315957480942,0.49723926328456397
0,150.40242420847667,144.38182429519702,5.5946755990614445,0.49721127836721235,132.4175300995466,126.39693018626699,5.598229835735222,0.4928922528103549,132.43065003918545,126.41005012590583,5.588133826986454,0.49234530603362936,150.39811672749326,144.37751681421364,5.5933131010995405,0.4972125999021981
5,150.19618877075666,144.17558885747707,5.593557665030419,0.49717795131561815,131.6383167154533,125.61771680217367,5.599911021418228,0.4857956004891633,133.53874700713274,127.5181470938531,5.588692903263735,0.49314475882618625,150.19244539348654,144.1718454802069,5.592489104040203,0.497179452011755
10,149.9899533330367,143.96935341975708,5.592439730999395,0.4971446242640239,130.85910333135996,124.83850341808034,5.601592207101232,0.47869894816797165,134.64684397508,128.62624406180038,5.589251979541016,0.49394421161874313,149.9867740594798,143.9661741462002,5.591665106980864,0.4971463041213118
15,149.78371789531676,143.76311798203713,5.591321796968371,0.4971112972124296,130.07988994726665,124.05929003398703,5.603273392784238,0.47160229584677993,135.75494094302726,129.73434102974764,5.5898110558182985,0.4947436644113,149.7811027254731,143.76050281219347,5.590841109921525,0.49711315623086866
20,149.57748245759677,143.55688254431715,5.590203862937346,0.4970779701608353,129.3006765631733,123.28007664989372,5.604954578467242,0.4645056435255883,136.86303791097455,130.8424379976949,5.59037013209558,0.4955431172038569,149.57543139146637,143.55483147818674,5.590017112862188,0.4970800083404255
25,149.37124701987682,143.35064710659717,5.5890859289063215,0.497044643109241,128.52146317908,122.5008632658004,5.606635764150247,0.45740899120439665,137.9711348789218,131.9505349656422,5.590929208372862,0.49634256999641385,149.36976005745964,143.34916014418002,5.589193115802849,0.49704686044998225
30,149.16501158215684,143.1444116688772,5.587967994875297,0.49701131605764676,127.74224979498669,121.72164988170707,5.608316949833252,0.45031233888320504,139.07923184686908,133.05863193358945,5.5914882846501435,0.49714202278897074,149.16408872345292,143.1434888101733,5.58836911874351,0.49701371255953913
35,148.3703271043786,142.34972719109896,5.588064211367099,0.4970315084032851,129.35296376303305,123.3323638497534,5.604932623979228,0.4580574161168988,139.43498954628177,133.41438963300214,5.590735508714536,0.49712671713555395,148.36622478579386,142.34562487251424,5.58858069920197,0.4970725665992329
40,147.5756426266003,141.5550427133207,5.588160427858901,0.4970517007489234,130.9636777310794,124.94307781779976,5.601548298125203,0.46580249335059254,139.79074724569443,133.7701473324148,5.589982732778929,0.4971114114821372,147.5683608481348,141.54776093485518,5.588792279660431,0.4971314206389267
45,146.78095814882204,140.7603582355424,5.588256644350703,0.4970718930945617,132.57439169912575,126.55379178584612,5.598163972271179,0.4735475705842863,140.14650494510713,134.12590503182747,5.589229956843321,0.4970961058287205,146.77049691047577,140.74989699719612,5.58900386011889,0.4971902746786205
50,145.9862736710438,139.96567375776416,5.588352860842504,0.4970920854401999,134.1851056671721,128.16450575389246,5.594779646417154,0.4812926478179801,140.5022626445198,134.48166273124014,5.588477180907714,0.49708080017530376,145.9726329728167,139.9520330595371,5.58921544057735,0.4972491287183143
55,145.19158919326551,139.1709892799859,5.588449077334306,0.4971122777858382,135.79581963521844,129.7752197219388,5.591395320563129,0.48903772505167387,140.85802034393245,134.83742043065283,5.587724404972106,0.4970654945218869,145.17476903515765,139.15416912187803,5.589427021035811,0.497307982758008
60,144.39690471548724,138.37630480220764,5.588545293826108,0.49713247013147654,137.4065336032648,131.38593368998517,5.588010994709104,0.4967828022853676,141.21377804334514,135.1931781300655,5.586971629036499,0.4970501888684702,144.3769050974986,138.35630518421897,5.589638601494271,0.49736683679770183
65,141.1554191377177,135.13481922443808,5.762062986813733,0.4495623107026314,137.9627005799339,131.94210066665428,5.588625029372402,0.4968788366643557,141.1357154028527,135.11511548957307,5.587272761850239,0.4971041305455885,141.09876460793137,135.07816469465175,5.754270154241327,0.44976872399866713
70,137.91393355994813,131.8933336466685,5.935580679801359,0.4019921512737863,138.518867556603,132.4982676433234,5.589239064035699,0.49697487104334387,141.05765276236028,135.03705284908062,5.587573894663979,0.49715807222270675,137.82062411836415,131.80002420508455,5.918901706988383,0.40217061119963254
75,134.67244798217857,128.65184806889894,6.109098372788984,0.3544219918449412,139.07503453327215,133.0544346199925,5.589853098698995,0.49707090542233207,140.9795901218678,134.9589902085882,5.587875027477719,0.49721201389982495,134.54248362879696,128.52188371551733,6.083533259735439,0.35457249840059785
80,131.43096240440903,125.41036249112939,6.28261606577661,0.3068518324160961,139.63120150994123,133.6106015966616,5.590467133362293,0.4971669398013202,140.90152748137538,134.88092756809576,5.58817616029146,0.4972659555769432,131.26434313922974,125.2437432259501,6.248164812482496,0.3069743856015632
85,128.18947682663946,122.16887691335982,6.456133758764236,0.25928167298725097,140.18736848661035,134.16676857333073,5.591081168025591,0.49726297418030835,140.82346484088293,134.8028649276033,5.5884772931052,0.4973198972540615,127.98620264966252,121.9656027363829,6.412796365229552,0.25937627280252856
90,124.94799124886988,118.92739133559027,6.629651451751861,0.2117115135584059,140.74353546327947,134.72293554999985,5.5916952026888875,0.4973590085592966,140.74540220039052,134.7248022871109,5.588778425918941,0.49737383893117976,124.70806216009531,118.68746224681568,6.577427917976609,0.21177816000349392
